<CSV_value>,<CSV_error>,<CSV_uncertainty>,<CSV_unit>,<CSV_metric_id>,<CSV_observation_id>,<CSV_measurand_id>
19.23,Not Available,Not Available,percent,24,36,Not Available
23.08,Not Available,Not Available,percent,25,36,Not Available
30.77,Not Available,Not Available,percent,26,36,Not Available
50.0,Not Available,Not Available,percent,27,36,Not Available
34.62,Not Available,Not Available,percent,28,36,Not Available
31.73,Not Available,Not Available,percent,29,36,Not Available
29.7,Not Available,Not Available,percent,30,36,Not Available
34.62,Not Available,Not Available,percent,1,37,Not Available
26.92,Not Available,Not Available,percent,2,37,Not Available
38.46,Not Available,Not Available,percent,3,37,Not Available
42.31,Not Available,Not Available,percent,4,37,Not Available
57.69,Not Available,Not Available,percent,5,37,Not Available
30.77,Not Available,Not Available,percent,6,37,Not Available
23.08,Not Available,Not Available,percent,7,37,Not Available
34.62,Not Available,Not Available,percent,8,37,Not Available
38.46,Not Available,Not Available,percent,9,37,Not Available
33.65,Not Available,Not Available,percent,10,37,Not Available
26.92,Not Available,Not Available,percent,11,37,Not Available
35.29,Not Available,Not Available,percent,12,37,Not Available
34.62,Not Available,Not Available,percent,13,37,Not Available
53.85,Not Available,Not Available,percent,14,37,Not Available
26.92,Not Available,Not Available,percent,15,37,Not Available
30.77,Not Available,Not Available,percent,16,37,Not Available
24,Not Available,Not Available,percent,17,37,Not Available
39.29,Not Available,Not Available,percent,18,37,Not Available
28.16,Not Available,Not Available,percent,19,37,Not Available
39.47,Not Available,Not Available,percent,20,37,Not Available
24.14,Not Available,Not Available,percent,21,37,Not Available
21.74,Not Available,Not Available,percent,22,37,Not Available
28,Not Available,Not Available,percent,23,37,Not Available
61.54,Not Available,Not Available,percent,24,37,Not Available
26.92,Not Available,Not Available,percent,25,37,Not Available
46.15,Not Available,Not Available,percent,26,37,Not Available
25.0,Not Available,Not Available,percent,27,37,Not Available
26.92,Not Available,Not Available,percent,28,37,Not Available
25.96,Not Available,Not Available,percent,29,37,Not Available
39.6,Not Available,Not Available,percent,30,37,Not Available
34.62,Not Available,Not Available,percent,1,38,Not Available
30.77,Not Available,Not Available,percent,2,38,Not Available
50.0,Not Available,Not Available,percent,3,38,Not Available
53.85,Not Available,Not Available,percent,4,38,Not Available
65.38,Not Available,Not Available,percent,5,38,Not Available
38.46,Not Available,Not Available,percent,6,38,Not Available
61.54,Not Available,Not Available,percent,7,38,Not Available
73.08,Not Available,Not Available,percent,8,38,Not Available
52.88,Not Available,Not Available,percent,9,38,Not Available
49.04,Not Available,Not Available,percent,10,38,Not Available
38.46,Not Available,Not Available,percent,11,38,Not Available
26.47,Not Available,Not Available,percent,12,38,Not Available
42.31,Not Available,Not Available,percent,13,38,Not Available
34.62,Not Available,Not Available,percent,14,38,Not Available
38.46,Not Available,Not Available,percent,15,38,Not Available
38.46,Not Available,Not Available,percent,16,38,Not Available
36,Not Available,Not Available,percent,17,38,Not Available
42.86,Not Available,Not Available,percent,18,38,Not Available
38.83,Not Available,Not Available,percent,19,38,Not Available
35.09,Not Available,Not Available,percent,20,38,Not Available
31.03,Not Available,Not Available,percent,21,38,Not Available
52.17,Not Available,Not Available,percent,22,38,Not Available
32,Not Available,Not Available,percent,23,38,Not Available
50.0,Not Available,Not Available,percent,24,38,Not Available
34.62,Not Available,Not Available,percent,25,38,Not Available
26.92,Not Available,Not Available,percent,26,38,Not Available
58.33,Not Available,Not Available,percent,27,38,Not Available
46.15,Not Available,Not Available,percent,28,38,Not Available
38.46,Not Available,Not Available,percent,29,38,Not Available
43.56,Not Available,Not Available,percent,30,38,Not Available
38.46,Not Available,Not Available,percent,1,39,Not Available
34.62,Not Available,Not Available,percent,2,39,Not Available
57.69,Not Available,Not Available,percent,3,39,Not Available
65.38,Not Available,Not Available,percent,4,39,Not Available
69.23,Not Available,Not Available,percent,5,39,Not Available
42.31,Not Available,Not Available,percent,6,39,Not Available
57.69,Not Available,Not Available,percent,7,39,Not Available
84.62,Not Available,Not Available,percent,8,39,Not Available
55.77,Not Available,Not Available,percent,9,39,Not Available
56.73,Not Available,Not Available,percent,10,39,Not Available
53.85,Not Available,Not Available,percent,11,39,Not Available
44.12,Not Available,Not Available,percent,12,39,Not Available
53.85,Not Available,Not Available,percent,13,39,Not Available
50.0,Not Available,Not Available,percent,14,39,Not Available
34.62,Not Available,Not Available,percent,15,39,Not Available
46.15,Not Available,Not Available,percent,16,39,Not Available
56,Not Available,Not Available,percent,17,39,Not Available
71.43,Not Available,Not Available,percent,18,39,Not Available
49.51,Not Available,Not Available,percent,19,39,Not Available
52.63,Not Available,Not Available,percent,20,39,Not Available
48.28,Not Available,Not Available,percent,21,39,Not Available
56.52,Not Available,Not Available,percent,22,39,Not Available
40,Not Available,Not Available,percent,23,39,Not Available
38.46,Not Available,Not Available,percent,24,39,Not Available
42.31,Not Available,Not Available,percent,25,39,Not Available
38.46,Not Available,Not Available,percent,26,39,Not Available
58.33,Not Available,Not Available,percent,27,39,Not Available
34.62,Not Available,Not Available,percent,28,39,Not Available
47.12,Not Available,Not Available,percent,29,39,Not Available
41.58,Not Available,Not Available,percent,30,39,Not Available
53.85,Not Available,Not Available,percent,1,40,Not Available
30.77,Not Available,Not Available,percent,2,40,Not Available
61.54,Not Available,Not Available,percent,3,40,Not Available
73.08,Not Available,Not Available,percent,4,40,Not Available
65.38,Not Available,Not Available,percent,5,40,Not Available
30.77,Not Available,Not Available,percent,6,40,Not Available
76.92,Not Available,Not Available,percent,7,40,Not Available
69.23,Not Available,Not Available,percent,8,40,Not Available
64.42,Not Available,Not Available,percent,9,40,Not Available
50.96,Not Available,Not Available,percent,10,40,Not Available
61.54,Not Available,Not Available,percent,11,40,Not Available
35.29,Not Available,Not Available,percent,12,40,Not Available
53.85,Not Available,Not Available,percent,13,40,Not Available
69.23,Not Available,Not Available,percent,14,40,Not Available
42.31,Not Available,Not Available,percent,15,40,Not Available
50.0,Not Available,Not Available,percent,16,40,Not Available
68,Not Available,Not Available,percent,17,40,Not Available
67.86,Not Available,Not Available,percent,18,40,Not Available
56.31,Not Available,Not Available,percent,19,40,Not Available
54.39,Not Available,Not Available,percent,20,40,Not Available
41.38,Not Available,Not Available,percent,21,40,Not Available
30.43,Not Available,Not Available,percent,22,40,Not Available
56,Not Available,Not Available,percent,23,40,Not Available
50.0,Not Available,Not Available,percent,24,40,Not Available
38.46,Not Available,Not Available,percent,25,40,Not Available
42.31,Not Available,Not Available,percent,26,40,Not Available
62.5,Not Available,Not Available,percent,27,40,Not Available
42.31,Not Available,Not Available,percent,28,40,Not Available
49.04,Not Available,Not Available,percent,29,40,Not Available
41.58,Not Available,Not Available,percent,30,40,Not Available
53.85,Not Available,Not Available,percent,1,41,Not Available
34.62,Not Available,Not Available,percent,2,41,Not Available
57.69,Not Available,Not Available,percent,3,41,Not Available
57.69,Not Available,Not Available,percent,4,41,Not Available
65.38,Not Available,Not Available,percent,5,41,Not Available
42.31,Not Available,Not Available,percent,6,41,Not Available
65.38,Not Available,Not Available,percent,7,41,Not Available
50.0,Not Available,Not Available,percent,8,41,Not Available
60.58,Not Available,Not Available,percent,9,41,Not Available
46.15,Not Available,Not Available,percent,10,41,Not Available
34.62,Not Available,Not Available,percent,11,41,Not Available
41.18,Not Available,Not Available,percent,12,41,Not Available
46.15,Not Available,Not Available,percent,13,41,Not Available
53.85,Not Available,Not Available,percent,14,41,Not Available
38.46,Not Available,Not Available,percent,15,41,Not Available
57.69,Not Available,Not Available,percent,16,41,Not Available
44,Not Available,Not Available,percent,17,41,Not Available
57.14,Not Available,Not Available,percent,18,41,Not Available
40.78,Not Available,Not Available,percent,19,41,Not Available
51.75,Not Available,Not Available,percent,20,41,Not Available
24.14,Not Available,Not Available,percent,21,41,Not Available
30.43,Not Available,Not Available,percent,22,41,Not Available
40,Not Available,Not Available,percent,23,41,Not Available
53.85,Not Available,Not Available,percent,24,41,Not Available
42.31,Not Available,Not Available,percent,25,41,Not Available
46.15,Not Available,Not Available,percent,26,41,Not Available
62.5,Not Available,Not Available,percent,27,41,Not Available
30.77,Not Available,Not Available,percent,28,41,Not Available
41.35,Not Available,Not Available,percent,29,41,Not Available
40.59,Not Available,Not Available,percent,30,41,Not Available
38.46,Not Available,Not Available,percent,1,42,Not Available
19.23,Not Available,Not Available,percent,2,42,Not Available
53.85,Not Available,Not Available,percent,3,42,Not Available
42.31,Not Available,Not Available,percent,4,42,Not Available
61.54,Not Available,Not Available,percent,5,42,Not Available
42.31,Not Available,Not Available,percent,6,42,Not Available
57.69,Not Available,Not Available,percent,7,42,Not Available
50.0,Not Available,Not Available,percent,8,42,Not Available
52.88,Not Available,Not Available,percent,9,42,Not Available
38.46,Not Available,Not Available,percent,10,42,Not Available
30.77,Not Available,Not Available,percent,11,42,Not Available
47.06,Not Available,Not Available,percent,12,42,Not Available
46.15,Not Available,Not Available,percent,13,42,Not Available
46.15,Not Available,Not Available,percent,14,42,Not Available
30.77,Not Available,Not Available,percent,15,42,Not Available
42.31,Not Available,Not Available,percent,16,42,Not Available
52,Not Available,Not Available,percent,17,42,Not Available
42.86,Not Available,Not Available,percent,18,42,Not Available
39.81,Not Available,Not Available,percent,19,42,Not Available
44.74,Not Available,Not Available,percent,20,42,Not Available
20.69,Not Available,Not Available,percent,21,42,Not Available
30.43,Not Available,Not Available,percent,22,42,Not Available
28,Not Available,Not Available,percent,23,42,Not Available
38.46,Not Available,Not Available,percent,24,42,Not Available
34.62,Not Available,Not Available,percent,25,42,Not Available
30.77,Not Available,Not Available,percent,26,42,Not Available
45.83,Not Available,Not Available,percent,27,42,Not Available
30.77,Not Available,Not Available,percent,28,42,Not Available
31.73,Not Available,Not Available,percent,29,42,Not Available
32.67,Not Available,Not Available,percent,30,42,Not Available
57.69,Not Available,Not Available,percent,1,43,Not Available
34.62,Not Available,Not Available,percent,2,43,Not Available
50.0,Not Available,Not Available,percent,3,43,Not Available
61.54,Not Available,Not Available,percent,4,43,Not Available
73.08,Not Available,Not Available,percent,5,43,Not Available
38.46,Not Available,Not Available,percent,6,43,Not Available
84.62,Not Available,Not Available,percent,7,43,Not Available
65.38,Not Available,Not Available,percent,8,43,Not Available
66.35,Not Available,Not Available,percent,9,43,Not Available
50.0,Not Available,Not Available,percent,10,43,Not Available
42.31,Not Available,Not Available,percent,11,43,Not Available
38.24,Not Available,Not Available,percent,12,43,Not Available
53.85,Not Available,Not Available,percent,13,43,Not Available
50.0,Not Available,Not Available,percent,14,43,Not Available
30.77,Not Available,Not Available,percent,15,43,Not Available
50.0,Not Available,Not Available,percent,16,43,Not Available
44,Not Available,Not Available,percent,17,43,Not Available
75.0,Not Available,Not Available,percent,18,43,Not Available
42.72,Not Available,Not Available,percent,19,43,Not Available
52.63,Not Available,Not Available,percent,20,43,Not Available
34.48,Not Available,Not Available,percent,21,43,Not Available
39.13,Not Available,Not Available,percent,22,43,Not Available
48,Not Available,Not Available,percent,23,43,Not Available
50.0,Not Available,Not Available,percent,24,43,Not Available
26.92,Not Available,Not Available,percent,25,43,Not Available
34.62,Not Available,Not Available,percent,26,43,Not Available
66.67,Not Available,Not Available,percent,27,43,Not Available
53.85,Not Available,Not Available,percent,28,43,Not Available
43.27,Not Available,Not Available,percent,29,43,Not Available
44.55,Not Available,Not Available,percent,30,43,Not Available
57.69,Not Available,Not Available,percent,1,44,Not Available
50.0,Not Available,Not Available,percent,2,44,Not Available
61.54,Not Available,Not Available,percent,3,44,Not Available
50.0,Not Available,Not Available,percent,4,44,Not Available
73.08,Not Available,Not Available,percent,5,44,Not Available
38.46,Not Available,Not Available,percent,6,44,Not Available
57.69,Not Available,Not Available,percent,7,44,Not Available
57.69,Not Available,Not Available,percent,8,44,Not Available
62.5,Not Available,Not Available,percent,9,44,Not Available
49.04,Not Available,Not Available,percent,10,44,Not Available
30.77,Not Available,Not Available,percent,11,44,Not Available
35.29,Not Available,Not Available,percent,12,44,Not Available
53.85,Not Available,Not Available,percent,13,44,Not Available
38.46,Not Available,Not Available,percent,14,44,Not Available
38.46,Not Available,Not Available,percent,15,44,Not Available
34.62,Not Available,Not Available,percent,16,44,Not Available
44,Not Available,Not Available,percent,17,44,Not Available
60.71,Not Available,Not Available,percent,18,44,Not Available
41.75,Not Available,Not Available,percent,19,44,Not Available
42.11,Not Available,Not Available,percent,20,44,Not Available
34.48,Not Available,Not Available,percent,21,44,Not Available
34.78,Not Available,Not Available,percent,22,44,Not Available
44,Not Available,Not Available,percent,23,44,Not Available
57.69,Not Available,Not Available,percent,24,44,Not Available
38.46,Not Available,Not Available,percent,25,44,Not Available
30.77,Not Available,Not Available,percent,26,44,Not Available
41.67,Not Available,Not Available,percent,27,44,Not Available
34.62,Not Available,Not Available,percent,28,44,Not Available
39.42,Not Available,Not Available,percent,29,44,Not Available
39.6,Not Available,Not Available,percent,30,44,Not Available
50.0,Not Available,Not Available,percent,1,45,Not Available
30.77,Not Available,Not Available,percent,2,45,Not Available
65.38,Not Available,Not Available,percent,3,45,Not Available
57.69,Not Available,Not Available,percent,4,45,Not Available
65.38,Not Available,Not Available,percent,5,45,Not Available
30.77,Not Available,Not Available,percent,6,45,Not Available
53.85,Not Available,Not Available,percent,7,45,Not Available
42.31,Not Available,Not Available,percent,8,45,Not Available
58.65,Not Available,Not Available,percent,9,45,Not Available
40.38,Not Available,Not Available,percent,10,45,Not Available
38.46,Not Available,Not Available,percent,11,45,Not Available
41.18,Not Available,Not Available,percent,12,45,Not Available
53.85,Not Available,Not Available,percent,13,45,Not Available
34.62,Not Available,Not Available,percent,14,45,Not Available
38.46,Not Available,Not Available,percent,15,45,Not Available
46.15,Not Available,Not Available,percent,16,45,Not Available
32,Not Available,Not Available,percent,17,45,Not Available
50.0,Not Available,Not Available,percent,18,45,Not Available
40.78,Not Available,Not Available,percent,19,45,Not Available
42.98,Not Available,Not Available,percent,20,45,Not Available
31.03,Not Available,Not Available,percent,21,45,Not Available
34.78,Not Available,Not Available,percent,22,45,Not Available
44,Not Available,Not Available,percent,23,45,Not Available
38.46,Not Available,Not Available,percent,24,45,Not Available
30.77,Not Available,Not Available,percent,25,45,Not Available
38.46,Not Available,Not Available,percent,26,45,Not Available
37.5,Not Available,Not Available,percent,27,45,Not Available
26.92,Not Available,Not Available,percent,28,45,Not Available
35.58,Not Available,Not Available,percent,29,45,Not Available
34.65,Not Available,Not Available,percent,30,45,Not Available
57.69,Not Available,Not Available,percent,1,46,Not Available
38.46,Not Available,Not Available,percent,2,46,Not Available
84.62,Not Available,Not Available,percent,3,46,Not Available
57.69,Not Available,Not Available,percent,4,46,Not Available
80.77,Not Available,Not Available,percent,5,46,Not Available
34.62,Not Available,Not Available,percent,6,46,Not Available
92.31,Not Available,Not Available,percent,7,46,Not Available
26.92,Not Available,Not Available,percent,8,46,Not Available
78.85,Not Available,Not Available,percent,9,46,Not Available
39.42,Not Available,Not Available,percent,10,46,Not Available
46.15,Not Available,Not Available,percent,11,46,Not Available
47.06,Not Available,Not Available,percent,12,46,Not Available
50.0,Not Available,Not Available,percent,13,46,Not Available
61.54,Not Available,Not Available,percent,14,46,Not Available
26.92,Not Available,Not Available,percent,15,46,Not Available
65.38,Not Available,Not Available,percent,16,46,Not Available
72,Not Available,Not Available,percent,17,46,Not Available
67.86,Not Available,Not Available,percent,18,46,Not Available
48.54,Not Available,Not Available,percent,19,46,Not Available
59.65,Not Available,Not Available,percent,20,46,Not Available
37.93,Not Available,Not Available,percent,21,46,Not Available
30.43,Not Available,Not Available,percent,22,46,Not Available
52,Not Available,Not Available,percent,23,46,Not Available
50.0,Not Available,Not Available,percent,24,46,Not Available
57.69,Not Available,Not Available,percent,25,46,Not Available
61.54,Not Available,Not Available,percent,26,46,Not Available
79.17,Not Available,Not Available,percent,27,46,Not Available
42.31,Not Available,Not Available,percent,28,46,Not Available
55.77,Not Available,Not Available,percent,29,46,Not Available
46.53,Not Available,Not Available,percent,30,46,Not Available
84.62,Not Available,Not Available,percent,1,47,Not Available
65.38,Not Available,Not Available,percent,2,47,Not Available
92.31,Not Available,Not Available,percent,3,47,Not Available
92.31,Not Available,Not Available,percent,4,47,Not Available
96.15,Not Available,Not Available,percent,5,47,Not Available
76.92,Not Available,Not Available,percent,6,47,Not Available
96.15,Not Available,Not Available,percent,7,47,Not Available
100.0,Not Available,Not Available,percent,8,47,Not Available
92.31,Not Available,Not Available,percent,9,47,Not Available
83.65,Not Available,Not Available,percent,10,47,Not Available
76.92,Not Available,Not Available,percent,11,47,Not Available
58.82,Not Available,Not Available,percent,12,47,Not Available
88.46,Not Available,Not Available,percent,13,47,Not Available
76.92,Not Available,Not Available,percent,14,47,Not Available
42.31,Not Available,Not Available,percent,15,47,Not Available
84.62,Not Available,Not Available,percent,16,47,Not Available
88,Not Available,Not Available,percent,17,47,Not Available
89.29,Not Available,Not Available,percent,18,47,Not Available
73.79,Not Available,Not Available,percent,19,47,Not Available
76.32,Not Available,Not Available,percent,20,47,Not Available
65.52,Not Available,Not Available,percent,21,47,Not Available
100.0,Not Available,Not Available,percent,22,47,Not Available
72,Not Available,Not Available,percent,23,47,Not Available
57.69,Not Available,Not Available,percent,24,47,Not Available
73.08,Not Available,Not Available,percent,25,47,Not Available
73.08,Not Available,Not Available,percent,26,47,Not Available
83.33,Not Available,Not Available,percent,27,47,Not Available
96.15,Not Available,Not Available,percent,28,47,Not Available
73.08,Not Available,Not Available,percent,29,47,Not Available
81.19,Not Available,Not Available,percent,30,47,Not Available
76.92,Not Available,Not Available,percent,1,48,Not Available
84.62,Not Available,Not Available,percent,2,48,Not Available
92.31,Not Available,Not Available,percent,3,48,Not Available
88.46,Not Available,Not Available,percent,4,48,Not Available
100.0,Not Available,Not Available,percent,5,48,Not Available
69.23,Not Available,Not Available,percent,6,48,Not Available
100.0,Not Available,Not Available,percent,7,48,Not Available
100.0,Not Available,Not Available,percent,8,48,Not Available
92.31,Not Available,Not Available,percent,9,48,Not Available
85.58,Not Available,Not Available,percent,10,48,Not Available
92.31,Not Available,Not Available,percent,11,48,Not Available
76.47,Not Available,Not Available,percent,12,48,Not Available
96.15,Not Available,Not Available,percent,13,48,Not Available
88.46,Not Available,Not Available,percent,14,48,Not Available
38.46,Not Available,Not Available,percent,15,48,Not Available
80.77,Not Available,Not Available,percent,16,48,Not Available
96,Not Available,Not Available,percent,17,48,Not Available
89.29,Not Available,Not Available,percent,18,48,Not Available
80.58,Not Available,Not Available,percent,19,48,Not Available
83.33,Not Available,Not Available,percent,20,48,Not Available
58.62,Not Available,Not Available,percent,21,48,Not Available
43.48,Not Available,Not Available,percent,22,48,Not Available
84,Not Available,Not Available,percent,23,48,Not Available
65.38,Not Available,Not Available,percent,24,48,Not Available
76.92,Not Available,Not Available,percent,25,48,Not Available
76.92,Not Available,Not Available,percent,26,48,Not Available
87.5,Not Available,Not Available,percent,27,48,Not Available
76.92,Not Available,Not Available,percent,28,48,Not Available
75.96,Not Available,Not Available,percent,29,48,Not Available
66.34,Not Available,Not Available,percent,30,48,Not Available
80.77,Not Available,Not Available,percent,1,49,Not Available
88.46,Not Available,Not Available,percent,2,49,Not Available
88.46,Not Available,Not Available,percent,3,49,Not Available
96.15,Not Available,Not Available,percent,4,49,Not Available
100.0,Not Available,Not Available,percent,5,49,Not Available
88.46,Not Available,Not Available,percent,6,49,Not Available
100.0,Not Available,Not Available,percent,7,49,Not Available
96.15,Not Available,Not Available,percent,8,49,Not Available
92.31,Not Available,Not Available,percent,9,49,Not Available
92.31,Not Available,Not Available,percent,10,49,Not Available
92.31,Not Available,Not Available,percent,11,49,Not Available
82.35,Not Available,Not Available,percent,12,49,Not Available
96.15,Not Available,Not Available,percent,13,49,Not Available
96.15,Not Available,Not Available,percent,14,49,Not Available
38.46,Not Available,Not Available,percent,15,49,Not Available
84.62,Not Available,Not Available,percent,16,49,Not Available
96,Not Available,Not Available,percent,17,49,Not Available
85.71,Not Available,Not Available,percent,18,49,Not Available
80.58,Not Available,Not Available,percent,19,49,Not Available
86.84,Not Available,Not Available,percent,20,49,Not Available
72.41,Not Available,Not Available,percent,21,49,Not Available
78.26,Not Available,Not Available,percent,22,49,Not Available
72,Not Available,Not Available,percent,23,49,Not Available
69.23,Not Available,Not Available,percent,24,49,Not Available
80.77,Not Available,Not Available,percent,25,49,Not Available
69.23,Not Available,Not Available,percent,26,49,Not Available
87.5,Not Available,Not Available,percent,27,49,Not Available
61.54,Not Available,Not Available,percent,28,49,Not Available
77.88,Not Available,Not Available,percent,29,49,Not Available
69.31,Not Available,Not Available,percent,30,49,Not Available
84.62,Not Available,Not Available,percent,1,50,Not Available
73.08,Not Available,Not Available,percent,2,50,Not Available
88.46,Not Available,Not Available,percent,3,50,Not Available
88.46,Not Available,Not Available,percent,4,50,Not Available
100.0,Not Available,Not Available,percent,5,50,Not Available
80.77,Not Available,Not Available,percent,6,50,Not Available
96.15,Not Available,Not Available,percent,7,50,Not Available
100.0,Not Available,Not Available,percent,8,50,Not Available
92.31,Not Available,Not Available,percent,9,50,Not Available
85.58,Not Available,Not Available,percent,10,50,Not Available
84.62,Not Available,Not Available,percent,11,50,Not Available
79.41,Not Available,Not Available,percent,12,50,Not Available
96.15,Not Available,Not Available,percent,13,50,Not Available
84.62,Not Available,Not Available,percent,14,50,Not Available
38.46,Not Available,Not Available,percent,15,50,Not Available
80.77,Not Available,Not Available,percent,16,50,Not Available
96,Not Available,Not Available,percent,17,50,Not Available
92.86,Not Available,Not Available,percent,18,50,Not Available
78.64,Not Available,Not Available,percent,19,50,Not Available
84.21,Not Available,Not Available,percent,20,50,Not Available
55.17,Not Available,Not Available,percent,21,50,Not Available
52.17,Not Available,Not Available,percent,22,50,Not Available
88,Not Available,Not Available,percent,23,50,Not Available
61.54,Not Available,Not Available,percent,24,50,Not Available
73.08,Not Available,Not Available,percent,25,50,Not Available
65.38,Not Available,Not Available,percent,26,50,Not Available
83.33,Not Available,Not Available,percent,27,50,Not Available
61.54,Not Available,Not Available,percent,28,50,Not Available
74.04,Not Available,Not Available,percent,29,50,Not Available
60.4,Not Available,Not Available,percent,30,50,Not Available
73.08,Not Available,Not Available,percent,1,51,Not Available
84.62,Not Available,Not Available,percent,2,51,Not Available
92.31,Not Available,Not Available,percent,3,51,Not Available
96.15,Not Available,Not Available,percent,4,51,Not Available
100.0,Not Available,Not Available,percent,5,51,Not Available
80.77,Not Available,Not Available,percent,6,51,Not Available
96.15,Not Available,Not Available,percent,7,51,Not Available
100.0,Not Available,Not Available,percent,8,51,Not Available
90.38,Not Available,Not Available,percent,9,51,Not Available
90.38,Not Available,Not Available,percent,10,51,Not Available
46.15,Not Available,Not Available,percent,11,51,Not Available
55.88,Not Available,Not Available,percent,12,51,Not Available
80.77,Not Available,Not Available,percent,13,51,Not Available
57.69,Not Available,Not Available,percent,14,51,Not Available
42.31,Not Available,Not Available,percent,15,51,Not Available
50.0,Not Available,Not Available,percent,16,51,Not Available
68,Not Available,Not Available,percent,17,51,Not Available
75.0,Not Available,Not Available,percent,18,51,Not Available
59.22,Not Available,Not Available,percent,19,51,Not Available
59.65,Not Available,Not Available,percent,20,51,Not Available
37.93,Not Available,Not Available,percent,21,51,Not Available
34.78,Not Available,Not Available,percent,22,51,Not Available
52,Not Available,Not Available,percent,23,51,Not Available
50.0,Not Available,Not Available,percent,24,51,Not Available
57.69,Not Available,Not Available,percent,25,51,Not Available
42.31,Not Available,Not Available,percent,26,51,Not Available
75.0,Not Available,Not Available,percent,27,51,Not Available
46.15,Not Available,Not Available,percent,28,51,Not Available
54.81,Not Available,Not Available,percent,29,51,Not Available
43.56,Not Available,Not Available,percent,30,51,Not Available
76.92,Not Available,Not Available,percent,1,52,Not Available
65.38,Not Available,Not Available,percent,2,52,Not Available
96.15,Not Available,Not Available,percent,3,52,Not Available
96.15,Not Available,Not Available,percent,4,52,Not Available
96.15,Not Available,Not Available,percent,5,52,Not Available
80.77,Not Available,Not Available,percent,6,52,Not Available
88.46,Not Available,Not Available,percent,7,52,Not Available
96.15,Not Available,Not Available,percent,8,52,Not Available
89.42,Not Available,Not Available,percent,9,52,Not Available
84.62,Not Available,Not Available,percent,10,52,Not Available
84.62,Not Available,Not Available,percent,11,52,Not Available
67.65,Not Available,Not Available,percent,12,52,Not Available
84.62,Not Available,Not Available,percent,13,52,Not Available
88.46,Not Available,Not Available,percent,14,52,Not Available
42.31,Not Available,Not Available,percent,15,52,Not Available
80.77,Not Available,Not Available,percent,16,52,Not Available
88,Not Available,Not Available,percent,17,52,Not Available
89.29,Not Available,Not Available,percent,18,52,Not Available
74.76,Not Available,Not Available,percent,19,52,Not Available
80.7,Not Available,Not Available,percent,20,52,Not Available
62.07,Not Available,Not Available,percent,21,52,Not Available
52.17,Not Available,Not Available,percent,22,52,Not Available
76,Not Available,Not Available,percent,23,52,Not Available
61.54,Not Available,Not Available,percent,24,52,Not Available
80.77,Not Available,Not Available,percent,25,52,Not Available
61.54,Not Available,Not Available,percent,26,52,Not Available
87.5,Not Available,Not Available,percent,27,52,Not Available
42.31,Not Available,Not Available,percent,28,52,Not Available
75.96,Not Available,Not Available,percent,29,52,Not Available
54.46,Not Available,Not Available,percent,30,52,Not Available
26.92,Not Available,Not Available,percent,1,53,Not Available
50.0,Not Available,Not Available,percent,2,53,Not Available
57.69,Not Available,Not Available,percent,3,53,Not Available
53.85,Not Available,Not Available,percent,4,53,Not Available
3.85,Not Available,Not Available,percent,5,53,Not Available
38.46,Not Available,Not Available,percent,6,53,Not Available
80.77,Not Available,Not Available,percent,7,53,Not Available
73.08,Not Available,Not Available,percent,8,53,Not Available
42.31,Not Available,Not Available,percent,9,53,Not Available
53.85,Not Available,Not Available,percent,10,53,Not Available
26.92,Not Available,Not Available,percent,11,53,Not Available
32.35,Not Available,Not Available,percent,12,53,Not Available
50.0,Not Available,Not Available,percent,13,53,Not Available
53.85,Not Available,Not Available,percent,14,53,Not Available
34.62,Not Available,Not Available,percent,15,53,Not Available
53.85,Not Available,Not Available,percent,16,53,Not Available
44,Not Available,Not Available,percent,17,53,Not Available
71.43,Not Available,Not Available,percent,18,53,Not Available
38.83,Not Available,Not Available,percent,19,53,Not Available
51.75,Not Available,Not Available,percent,20,53,Not Available
41.38,Not Available,Not Available,percent,21,53,Not Available
30.43,Not Available,Not Available,percent,22,53,Not Available
44,Not Available,Not Available,percent,23,53,Not Available
30.77,Not Available,Not Available,percent,24,53,Not Available
26.92,Not Available,Not Available,percent,25,53,Not Available
34.62,Not Available,Not Available,percent,26,53,Not Available
54.17,Not Available,Not Available,percent,27,53,Not Available
34.62,Not Available,Not Available,percent,28,53,Not Available
41.35,Not Available,Not Available,percent,29,53,Not Available
32.67,Not Available,Not Available,percent,30,53,Not Available
